Ticker,ESG Score,Governance Score,Environment Score,Social Score,ESG Score Date,ESG Status,CEO Full Name,CEO Gender,CEO Status,Year,New ESG Date,Adjusted Close,YTD,YTD Before ESG,Headquarters Location,Sector
WAT,17.01,6.24,1.37,9.4,01/01/2023,success,Dr. Udit  Batra Ph.D.,male,Manually added gender,23,2023-01-01,345.5899963378906,-0.297814928823525,0.14743877390814863,"Milford, Massachusetts",Health Care
WEC,27.36,5.27,14.68,7.4,01/01/2023,success,Mr. Scott J. Lauber,male,success,23,2023-01-01,90.88861846923828,-0.10555539989208829,-0.021660663475634445,"Milwaukee, Wisconsin",Utilities
WFC,32.84,15.51,1.94,15.4,01/08/2022,success,Mr. Charles W. Scharf,male,success,22,2022-01-08,52.43892288208008,-0.08885569126892778,0.23736140258744676,"San Francisco, California",Financials
WELL,12.01,4.92,3.87,3.22,01/01/2023,success,Mr. Shankh S. Mitra,male,success,23,2023-01-01,64.95256042480469,0.12101066383645787,-0.31495781613847296,"Toledo, Ohio",Real Estate
WDC,11.43,6.05,1.48,3.91,01/01/2023,success,Mr. David V. Goeckeler,male,success,23,2023-01-01,31.40999984741211,-0.017883734459080203,-0.3390251251446822,"San Jose, California",Information Technology
WY,17.56,3.78,10.48,3.29,01/08/2022,success,"Mr. Devin W. Stockfish Esq., J.D.",male,success,22,2022-01-08,36.315555572509766,-0.1696678397282616,0.1845967128787699,"Seattle, Washington",Real Estate
WHR,15.8,3.96,4.76,7.08,01/01/2023,success,Mr. Marc Robert Bitzer,male,success,23,2023-01-01,136.08926391601562,-0.3225170111028933,-0.12750707133424555,"Benton Harbor, Michigan",Consumer Discretionary
WMB,23.5,3.08,9.98,10.43,01/01/2023,success,Mr. Alan S. Armstrong,male,success,23,2023-01-01,30.811487197875977,0.11886171732021367,0.06523929516842353,"Tulsa, Oklahoma",Energy
WTW,18.61,9.79,0.13,8.68,01/01/2023,success,"Mr. Carl A. Hess CERA, F.S.A.",male,success,23,2023-01-01,242.43809509277344,-0.05681192771490495,0.06522872528577395,"London, United Kingdom",
GWW,14.6,5.72,3.41,5.48,01/01/2023,success,Mr. Donald G. Macpherson,male,success,23,2023-01-01,550.1824951171875,0.2521878343806242,0.13375251948285571,"Lake Forest, Illinois",Industrials
WYNN,26.49,10.96,3.55,11.98,01/01/2023,success,Mr. Craig Scott Billings,male,success,23,2023-01-01,84.94317626953125,-0.13558012303156075,0.10138611742702686,"Paradise, Nevada",Consumer Discretionary
XEL,23.8,4.18,12.87,6.75,01/01/2023,success,Mr. Robert C. Frenzel,male,success,23,2023-01-01,68.32275390625,-0.12066337469363386,0.0069820215302522914,"Minneapolis, Minnesota",Utilities
XYL,16.04,5.08,3.56,7.4,01/01/2023,success,Mr. Patrick K. Decker,male,success,23,2023-01-01,109.33797454833984,-0.12386077329278722,0.308247558298436,"White Plains, New York",Industrials
YUM,20.55,4.44,4.46,11.65,01/08/2022,success,Mr. David W. Gibbs,male,success,22,2022-01-08,129.13275146484375,-0.028018861344921042,0.28343405551588297,"Louisville, Kentucky",Consumer Discretionary
ZBH,27.3,8.24,4.46,14.6,01/01/2023,success,Mr. Ivan  Tornos,male,success,23,2023-01-01,126.55186462402344,-0.16889746410196316,0.022335735218765085,"Warsaw, Indiana",Health Care
ZTS,18.47,8.95,1.38,8.15,01/08/2022,success,Ms. Kristin C. Peck,female,success,22,2022-01-08,209.1437530517578,-0.24294845630381423,0.4696524727507536,"Parsippany, New Jersey",Health Care
